item_type,item_type_desc,pid,id,city_id,city_name,cover_pic,min_frame_area,max_frame_area,district_name,district,district_id,bizcircle_id,bizcircle_name,build_id,process_status,resblock_frame_area,resblock_frame_area_range,resblock_frame_area_desc,decoration,longitude,latitude,frame_rooms_desc,title,resblock_name,resblock_alias,address,store_addr,avg_unit_price,average_price,address_remark,project_name,special_tags,frame_rooms,converged_rooms,tags,project_tags,house_type,house_type_value,sale_status,has_evaluate,has_vr_aerial,has_vr_house,has_short_video,open_date,has_virtual_view,lowest_total_price,show_price,show_price_unit,show_price_desc,show_price_confirm_time,price_confirm_time,status,subway_distance,is_cooperation,evaluate_status,show_price_info,brand_id,preload_detail_image,reference_avg_price,reference_avg_price_unit,reference_avg_price_desc,reference_total_price,reference_total_price_unit,reference_total_price_desc,new_sale_tags,is_followed,sale_status_color,house_type_color,total_price_start,total_price_start_unit,avg_price_start,avg_price_start_unit,on_time,project_desc,has_car_activity,is_new_sale,first_tags,m_first_tags,fb_expo_id,strategy_info,recommend_log_info,url,special.lianjia_special,special.lianjia_special_comm,special.developer_special,special.developer_special_comm,recommend_reason.type,recommend_reason.name,recommend_reason.details,recommend_reason
0,,100006,6420027526763048,442000,中山市,https://image1.ljcdn.com/hdic-resblock/28a78718-e7e6-471e-b3f0-31841952c68b.png,0,0,港口镇,港口镇,23009081,1100004115,兴港南路,6420027526763048,3,,,建面,毛坯,113.390612,22.571727,,奥园领尚,奥园领尚,领尚明珠苑,木河迳西路奥园领尚,港口镇木河迳西路,21000,32000,木河迳西路奥园领尚,ylsafryk,[],[],[],"['公交直达', '即将交房', '购物方便', '娱乐丰富']","[{'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '20', 'desc': '即将交房', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}, {'id': '6', 'desc': '娱乐丰富', 'color': ''}]",底商,107500000016,在售,0,0,0,0,2017-12-21,0,0,32000,元/平,均价,5天,2019-10-30 20:59:15,2,,0,0,均价32000元/平,101,"[{'id': 'img_5090932', 'image_id': '5090932', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/newhouse-user-image/1904538805495755fbd7c6f761ffebea.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/newhouse-user-image/1904538805495755fbd7c6f761ffebea.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/newhouse-user-image/1904538805495755fbd7c6f761ffebea.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/newhouse-user-image/1904538805495755fbd7c6f761ffebea.jpg!m_fill,w_1440,l_rorate_logo'}]",32000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,DAAC24,0,万/套起,0,元/平起,2018-08-28 10:29:16,邻轻轨站 30-70㎡商铺在售,0,0,[],[],243852467036131331,"{""fb_query_id"":""243852466985799680"",""fb_expo_id"":""243852467036131331"",""fb_item_location"":""3"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""100006""}",,/loupan/p_ylsafryk/,[],,[],,4,楼盘亮点,邻轻轨站 30-70㎡商铺在售,
0,,100031,6420020597237079,442000,中山市,https://image1.ljcdn.com/hdic-resblock/4fa70e92-1f25-4b62-813f-b37bc7c53253.jpg,0,0,石岐区,石岐区,23009091,1100000990,张溪,6420020597237079,1,,,建面,精装修,113.375038,22.545362,,万科金域蓝湾,万科金域蓝湾,金域蓝湾花园,青溪路88号,青溪路88号,23000,17000,青溪路88号,wkjylwafrzj,[],[],[],"['购物方便', '娱乐丰富', '公园', '休闲广场']","[{'id': '5', 'desc': '购物方便', 'color': ''}, {'id': '6', 'desc': '娱乐丰富', 'color': ''}, {'id': '59', 'desc': '公园', 'color': ''}, {'id': '60', 'desc': '休闲广场', 'color': ''}]",底商,107500000016,下期待开,0,0,0,0,2014-04-24,0,0,17000,元/平,均价,5天,2019-10-30 20:59:31,2,,0,0,均价17000元/平,101,"[{'id': 'img_4014772', 'image_id': '4014772', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/4fa70e92-1f25-4b62-813f-b37bc7c53253.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/4fa70e92-1f25-4b62-813f-b37bc7c53253.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/4fa70e92-1f25-4b62-813f-b37bc7c53253.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/4fa70e92-1f25-4b62-813f-b37bc7c53253.jpg!m_fill,w_1440,l_rorate_logo'}]",17000,元/㎡,参考均价,0,万/套,总价,[],0,FC7B75,DAAC24,0,万/套起,0,元/平起,2019-05-14 15:12:09,,0,0,"[{'desc': '下期待开', 'color': 'FC7B75', 'text_color': 'FFFFFF'}]",[],243852467036131332,"{""fb_query_id"":""243852466985799680"",""fb_expo_id"":""243852467036131332"",""fb_item_location"":""4"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""100031""}",,/loupan/p_wkjylwafrzj/,[],,[],,,,,
0,,100039,6420031551738179,442000,中山市,https://image1.ljcdn.com/hdic-resblock/1361e59b-60d2-44fc-9166-2af65f8e915e.jpg,144,170,五桂山,五桂山,23009079,1100001018,长命水,6420031551738179,3,建面 144-170㎡,144-170㎡,建面,毛坯,113.414943,22.487166,5居,三合院,三合院,,长命水村长富花苑66号,长命水村长富花苑66号,26000,33400,长命水村长富花苑66号,shyafrzr,[],[],"[{'bedroom_count': '5', 'area_range': '144-170㎡'}]","['公交直达', '现房', '车位充足', '美食云集']","[{'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}, {'id': '3', 'desc': '车位充足', 'color': ''}, {'id': '8', 'desc': '美食云集', 'color': ''}]",别墅,107500000004,在售,0,0,0,0,2018-05-18,0,4000000,33400,元/平,均价,5天,2019-10-30 20:58:50,2,,2,0,均价33400元/平,101,"[{'id': 'img_4021509', 'image_id': '4021509', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/38ae47e8-5dc2-43c0-9242-19cbf470ae22.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/38ae47e8-5dc2-43c0-9242-19cbf470ae22.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/38ae47e8-5dc2-43c0-9242-19cbf470ae22.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/38ae47e8-5dc2-43c0-9242-19cbf470ae22.jpg!m_fill,w_1440,l_rorate_logo'}]",33400,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,8FD24E,480.9,万/套起,33395,元/平起,2018-05-31 17:19:16,在售5室别墅,0,0,[],[],243852467036131333,"{""fb_query_id"":""243852466985799680"",""fb_expo_id"":""243852467036131333"",""fb_item_location"":""5"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""100039""}",,/loupan/p_shyafrzr/,[],,[],,4,楼盘亮点,在售5室别墅,
0,,100164,6420031601104429,442000,中山市,https://image1.ljcdn.com/hdic-resblock/b1814a11-3ec1-42fa-9d1c-675d565a4466.jpg,89,119,港口镇,港口镇,23009081,1100000922,港口市场,6420031601104429,3,建面 89-119㎡,89-119㎡,建面,精装修,113.391618,22.588521,3居,富元港景峰,富元港景峰,,世纪西路3号（港口壹加壹对面）,世纪西路3号（港口壹加壹对面）,16000,16000,世纪西路3号（港口壹加壹对面）,fygjfafsem,[],[],"[{'bedroom_count': '3', 'area_range': '89-119.8㎡'}]","['贴心物业', '休闲会所', '开发区', '近主干道']","[{'id': '29', 'desc': '贴心物业', 'color': ''}, {'id': '39', 'desc': '休闲会所', 'color': ''}, {'id': '44', 'desc': '开发区', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-05-01,0,1317000,16000,元/平,均价,5天,2019-10-30 20:58:50,2,,2,0,均价16000元/平,101,"[{'id': 'img_4021533', 'image_id': '4021533', 'type_id': '102000000003', 'type_name': '样板间', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/72f66d8a-010d-4484-8313-50ec8f4a53d6.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/72f66d8a-010d-4484-8313-50ec8f4a53d6.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/72f66d8a-010d-4484-8313-50ec8f4a53d6.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/72f66d8a-010d-4484-8313-50ec8f4a53d6.jpg!m_fill,w_1440,l_rorate_logo'}]",16000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,142,万/套起,15859,元/平起,2018-10-09 15:21:57,三室户型142万/套起,1,0,"[{'desc': '免费专车', 'color': 'FF984C', 'text_color': 'FFFFFF'}]","[{'desc': '免费专车', 'color': 'FF984C', 'text_color': 'FFFFFF'}]",243852467036131334,"{""fb_query_id"":""243852466985799680"",""fb_expo_id"":""243852467036131334"",""fb_item_location"":""6"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""100164""}",,/loupan/p_fygjfafsem/,[],,[],,4,楼盘亮点,三室户型142万/套起,
0,,100465,6420031928406138,442000,中山市,https://image1.ljcdn.com/hdic-resblock/3a14675a-4b96-49e5-9526-44135da37780.jpg,96,161,东区,东区,23009083,1100000987,紫马岭,6420031928406138,3,建面 96-161㎡,96-161㎡,建面,精装修,113.42389,22.518246,3/4居,敏捷紫岭国际三期,敏捷紫岭国际三期,紫岭国际,中山五路82号,中山五路82号,19500,18000,中山五路82号,mjzlgjsqafsqb,[],[],"[{'bedroom_count': '3', 'area_range': '97-97.09㎡'}, {'bedroom_count': '4', 'area_range': '133-161㎡'}]","['品牌房企', '儿童乐园', '近主干道', '临近高速']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '41', 'desc': '儿童乐园', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}, {'id': '46', 'desc': '临近高速', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-04-20,0,2016000,18000,元/平,均价,5天,2019-10-30 20:59:35,2,,0,0,均价18000元/平,69,"[{'id': 'img_4021754', 'image_id': '4021754', 'type_id': '102000000003', 'type_name': '样板间', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/e6e7a145-a185-48fe-a240-ce3f4c9084af.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/e6e7a145-a185-48fe-a240-ce3f4c9084af.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/e6e7a145-a185-48fe-a240-ce3f4c9084af.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/e6e7a145-a185-48fe-a240-ce3f4c9084af.jpg!m_fill,w_1440,l_rorate_logo'}]",18000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,174.6,万/套起,17993,元/平起,2018-06-19 14:44:11,三至四室户型总价187万/套起,0,0,[],[],243852467036131335,"{""fb_query_id"":""243852466985799680"",""fb_expo_id"":""243852467036131335"",""fb_item_location"":""7"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""100465""}",,/loupan/p_mjzlgjsqafsqb/,[],,[],,4,楼盘亮点,三至四室户型总价187万/套起,
0,,100819,6420032375370463,442000,中山市,https://image1.ljcdn.com/hdic-resblock/5b8c4ee7-820d-4203-977a-0359aa93928a.jpg,96,124,东升镇,东升镇,23009133,1100001110,红日饭店,6420032375370463,3,建面 96-124㎡,96-124㎡,建面,毛坯,113.30377270385,22.615370773749,3/4居,君汇尚品三期,君汇尚品三期,君汇尚品花园3期,兆益路7号,君汇尚品三期,12000,11000,兆益路7号,jhspsqaftdr,[],[],"[{'bedroom_count': '3', 'area_range': '96-123㎡'}, {'bedroom_count': '4', 'area_range': '124㎡'}]","['自持商业', '多轨交汇', '近主干道', '即将交房']","[{'id': '40', 'desc': '自持商业', 'color': ''}, {'id': '45', 'desc': '多轨交汇', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}, {'id': '20', 'desc': '即将交房', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-05-19,0,979000,11000,元/平,均价,5天,2019-10-30 20:59:35,2,,0,0,均价11000元/平,101,"[{'id': 'img_4022339', 'image_id': '4022339', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/5b8c4ee7-820d-4203-977a-0359aa93928a.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/5b8c4ee7-820d-4203-977a-0359aa93928a.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/5b8c4ee7-820d-4203-977a-0359aa93928a.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/5b8c4ee7-820d-4203-977a-0359aa93928a.jpg!m_fill,w_1440,l_rorate_logo'}]",11000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,105.6,万/套起,11000,元/平起,2018-07-09 18:31:44,三至四室户型115万/套起,0,0,[],[],243852467036131336,"{""fb_query_id"":""243852466985799680"",""fb_expo_id"":""243852467036131336"",""fb_item_location"":""8"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""100819""}",,/loupan/p_jhspsqaftdr/,[],,[],,4,楼盘亮点,三至四室户型115万/套起,
0,,100837,6420023289597811,442000,中山市,https://image1.ljcdn.com/hdic-resblock/5227d2d5-3584-4ff5-a001-90ad02fc076a.jpg,119,119,西区,西区,23009084,1100000999,沙朗,6420023289597811,1,建面 119㎡,119㎡,建面,毛坯,113.339748,22.569051,3居,中庄翠庭,中庄翠庭,,隆平路中庄翠庭,隆平路10号,26000,25500,隆平路中庄翠庭,zzctaftej,[],[],"[{'bedroom_count': '3', 'area_range': '119㎡'}]","['公交直达', '现房', '购物方便', '娱乐丰富']","[{'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}, {'id': '6', 'desc': '娱乐丰富', 'color': ''}]",底商,107500000016,未开盘,0,0,0,0,2018-05-15,0,0,25500,元/平,均价,5天,2019-10-30 20:59:26,2,,0,0,均价25500元/平,101,"[{'id': 'img_4017485', 'image_id': '4017485', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/18beb709-ea52-4515-aed2-aa0626400b0b.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/18beb709-ea52-4515-aed2-aa0626400b0b.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/18beb709-ea52-4515-aed2-aa0626400b0b.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/18beb709-ea52-4515-aed2-aa0626400b0b.jpg!m_fill,w_1440,l_rorate_logo'}]",25500,元/㎡,参考均价,0,万/套,总价,[],0,FC7B75,DAAC24,303,万/套起,25462,元/平起,2018-07-03 16:12:01,,0,0,"[{'desc': '未开盘', 'color': 'FC7B75', 'text_color': 'FFFFFF'}]",[],243852467036131337,"{""fb_query_id"":""243852466985799680"",""fb_expo_id"":""243852467036131337"",""fb_item_location"":""9"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""100837""}",,/loupan/p_zzctaftej/,[],,[],,,,,
0,,20137,6420021539020403,442000,中山市,https://image1.ljcdn.com/hdic-resblock/9cdd3b05-3b9d-473a-913a-eba7c7dcd18e.jpg,80,112,西区,西区,23009084,1100000998,彩虹,6420021539020403,3,建面 80-112㎡,80-112㎡,建面,精装修,113.370228,22.546197,2/3居,花海湾,花海湾,花海湾花园,岐环路2号（彩虹花园与星晨广场之间）,岐环路2号（彩虹花园与星晨广场之间）,17500,15000,岐环路2号（彩虹花园与星晨广场之间）,hhwabdun,[],[],"[{'bedroom_count': '2', 'area_range': '82㎡'}, {'bedroom_count': '3', 'area_range': '93-103㎡'}]","['小户型', '休闲会所', '近主干道', '临近高速']","[{'id': '14', 'desc': '小户型', 'color': ''}, {'id': '39', 'desc': '休闲会所', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}, {'id': '46', 'desc': '临近高速', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-04-01,0,1200000,15000,元/平,均价,4天,2019-10-30 20:58:45,2,,0,0,均价15000元/平,101,"[{'id': 'img_4016669', 'image_id': '4016669', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/9cdd3b05-3b9d-473a-913a-eba7c7dcd18e.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/9cdd3b05-3b9d-473a-913a-eba7c7dcd18e.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/9cdd3b05-3b9d-473a-913a-eba7c7dcd18e.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/9cdd3b05-3b9d-473a-913a-eba7c7dcd18e.jpg!m_fill,w_1440,l_rorate_logo'}]",15000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,120,万/套起,15000,元/平起,2017-05-02 14:42:22,各种大户型均价150万起,0,0,[],[],243852468000219136,"{""fb_query_id"":""243852467966664705"",""fb_expo_id"":""243852468000219136"",""fb_item_location"":""0"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""20137""}",,/loupan/p_hhwabdun/,[],,[],,4,楼盘亮点,各种大户型均价150万起,
0,,600926,6420033080238635,442000,中山市,https://image1.ljcdn.com/hdic-resblock/e4c4cccc-37bc-4978-bce6-ed6227a00a06.png,83,115,火炬,火炬,23009080,1100004113,沙边,6420033080238635,3,建面 83-115㎡,83-115㎡,建面,精装修,113.453802,22.559512,3/4居,融创东城首府,融创东城首府,,沙边路南50号,中山市火炬开发区置业路与沙边路交汇处,16500,13500,沙边路南50号,rcdcsfbieyo,[],[],"[{'bedroom_count': '3', 'area_range': '83-96㎡'}, {'bedroom_count': '4', 'area_range': '115㎡'}]","['品牌房企', '水系园林', '开发区', '临近高速']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '38', 'desc': '水系园林', 'color': ''}, {'id': '44', 'desc': '开发区', 'color': ''}, {'id': '46', 'desc': '临近高速', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-10-01,0,1120500,13500,元/平,均价,4天,2019-10-30 20:58:56,2,,0,0,均价13500元/平,7,"[{'id': 'img_4022722', 'image_id': '4022722', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/e12f22fb-47d2-4eea-99a2-7f1c5fafca46.png', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/e12f22fb-47d2-4eea-99a2-7f1c5fafca46.png!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/e12f22fb-47d2-4eea-99a2-7f1c5fafca46.png!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/e12f22fb-47d2-4eea-99a2-7f1c5fafca46.png!m_fill,w_1440,l_rorate_logo'}]",13500,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,116.2,万/套起,14000,元/平起,2018-08-03 16:11:51,邻轻轨 三、四室户型在售,0,0,[],[],243852468000219137,"{""fb_query_id"":""243852467966664705"",""fb_expo_id"":""243852468000219137"",""fb_item_location"":""1"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""600926""}",,/loupan/p_rcdcsfbieyo/,[],,[],,4,楼盘亮点,邻轻轨 三、四室户型在售,
0,,612458,6420034962035328,442000,中山市,https://image1.ljcdn.com/hdic-resblock/prod-31458d1b-092d-4424-835b-6dd7a2ac29d7phpjeYDl3,96,125,板芙镇,板芙镇,23009141,1100001132,板芙镇,6420034962035328,3,建面 96-125㎡,96-125㎡,建面,精装修,113.348689,22.394828,3/4居,融创溪湾首府,融创溪湾首府,耀华花园,白溪公交站（105国道旁）,中山市板芙镇白溪公交站（105国道旁）,0,8400,白溪公交站（105国道旁）,rcxwsfbiwac,[],[],"[{'bedroom_count': '3', 'area_range': '96-108㎡'}, {'bedroom_count': '4', 'area_range': '125㎡'}]","['近主干道', '绿化率高', '小型社区']","[{'id': '43', 'desc': '近主干道', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}, {'id': '22', 'desc': '小型社区', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-06-01,0,924000,8400,元/平,均价,4天,2019-10-30 20:58:45,2,,2,0,均价8400元/平,101,"[{'id': 'img_4446781', 'image_id': '4446781', 'type_id': '102000000003', 'type_name': '样板间', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/prod-01292914-93e5-4f1a-ae1b-5dec86e73ab0phpPkiYtu', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/prod-01292914-93e5-4f1a-ae1b-5dec86e73ab0phpPkiYtu!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/prod-01292914-93e5-4f1a-ae1b-5dec86e73ab0phpPkiYtu!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/prod-01292914-93e5-4f1a-ae1b-5dec86e73ab0phpPkiYtu!m_fill,w_1440,l_rorate_logo'}]",8400,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,80.64,万/套起,8400,元/平起,2018-10-15 14:35:27,融创品牌中山南低单价在售。,0,0,[],[],243852468000219138,"{""fb_query_id"":""243852467966664705"",""fb_expo_id"":""243852468000219138"",""fb_item_location"":""2"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""612458""}",,/loupan/p_rcxwsfbiwac/,[],,[],,4,楼盘亮点,融创品牌中山南低单价在售。,
0,,100006,6420027526763048,442000,中山市,https://image1.ljcdn.com/hdic-resblock/28a78718-e7e6-471e-b3f0-31841952c68b.png,0,0,港口镇,港口镇,23009081,1100004115,兴港南路,6420027526763048,3,,,建面,毛坯,113.390612,22.571727,,奥园领尚,奥园领尚,领尚明珠苑,木河迳西路奥园领尚,港口镇木河迳西路,21000,32000,木河迳西路奥园领尚,ylsafryk,[],[],[],"['公交直达', '即将交房', '购物方便', '娱乐丰富']","[{'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '20', 'desc': '即将交房', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}, {'id': '6', 'desc': '娱乐丰富', 'color': ''}]",底商,107500000016,在售,0,0,0,0,2017-12-21,0,0,32000,元/平,均价,5天,2019-10-30 20:59:15,2,,0,0,均价32000元/平,101,"[{'id': 'img_5090932', 'image_id': '5090932', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/newhouse-user-image/1904538805495755fbd7c6f761ffebea.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/newhouse-user-image/1904538805495755fbd7c6f761ffebea.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/newhouse-user-image/1904538805495755fbd7c6f761ffebea.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/newhouse-user-image/1904538805495755fbd7c6f761ffebea.jpg!m_fill,w_1440,l_rorate_logo'}]",32000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,DAAC24,0,万/套起,0,元/平起,2018-08-28 10:29:16,邻轻轨站 30-70㎡商铺在售,0,0,[],[],243852468000219139,"{""fb_query_id"":""243852467966664705"",""fb_expo_id"":""243852468000219139"",""fb_item_location"":""3"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""100006""}",,/loupan/p_ylsafryk/,[],,[],,4,楼盘亮点,邻轻轨站 30-70㎡商铺在售,
